-- Merging decision tree log ---
manifest
ADDED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d18d3088ebb239d01719122c0acf6911\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d18d3088ebb239d01719122c0acf6911\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\878f151d4ddb92d9508a06243e49681f\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\878f151d4ddb92d9508a06243e49681f\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d18d3088ebb239d01719122c0acf6911\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d18d3088ebb239d01719122c0acf6911\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\878f151d4ddb92d9508a06243e49681f\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\878f151d4ddb92d9508a06243e49681f\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\878f151d4ddb92d9508a06243e49681f\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\878f151d4ddb92d9508a06243e49681f\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5bad881b5553cf8cfa08db96ac289b41\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5bad881b5553cf8cfa08db96ac289b41\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5bad881b5553cf8cfa08db96ac289b41\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5bad881b5553cf8cfa08db96ac289b41\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5bad881b5553cf8cfa08db96ac289b41\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5bad881b5553cf8cfa08db96ac289b41\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\516c890e8abb8e4e9159a0b54ea5348e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\516c890e8abb8e4e9159a0b54ea5348e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\516c890e8abb8e4e9159a0b54ea5348e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ravip\.gradle\caches\8.13\transforms\848c4bd152be2a2d0ba5ad385f8ecbff\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ravip\.gradle\caches\8.13\transforms\848c4bd152be2a2d0ba5ad385f8ecbff\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\29944e94185edcd71e865d2e0885ac6e\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\29944e94185edcd71e865d2e0885ac6e\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\29944e94185edcd71e865d2e0885ac6e\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\29944e94185edcd71e865d2e0885ac6e\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\29944e94185edcd71e865d2e0885ac6e\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4a1b1bb8a84303d4df5650a4cb3a3f1d\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8d1c5222b07accce8bb5f84abbbd6c0e\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8d1c5222b07accce8bb5f84abbbd6c0e\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\3fc413a328ad723b109aa071035d06b4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\3fc413a328ad723b109aa071035d06b4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4a1b1bb8a84303d4df5650a4cb3a3f1d\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4a1b1bb8a84303d4df5650a4cb3a3f1d\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4a1b1bb8a84303d4df5650a4cb3a3f1d\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4a1b1bb8a84303d4df5650a4cb3a3f1d\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4a1b1bb8a84303d4df5650a4cb3a3f1d\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4a1b1bb8a84303d4df5650a4cb3a3f1d\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4a1b1bb8a84303d4df5650a4cb3a3f1d\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8d1c5222b07accce8bb5f84abbbd6c0e\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8d1c5222b07accce8bb5f84abbbd6c0e\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8d1c5222b07accce8bb5f84abbbd6c0e\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\009c76aa03118d14c53febe29b15e497\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\009c76aa03118d14c53febe29b15e497\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\009c76aa03118d14c53febe29b15e497\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\8617fe409d6cbe1af2279f0016c6afe3\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\8617fe409d6cbe1af2279f0016c6afe3\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\8617fe409d6cbe1af2279f0016c6afe3\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.lm.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\8617fe409d6cbe1af2279f0016c6afe3\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\8617fe409d6cbe1af2279f0016c6afe3\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\8617fe409d6cbe1af2279f0016c6afe3\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\8617fe409d6cbe1af2279f0016c6afe3\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\8617fe409d6cbe1af2279f0016c6afe3\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.lm.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\8617fe409d6cbe1af2279f0016c6afe3\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\8617fe409d6cbe1af2279f0016c6afe3\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ravip\.gradle\caches\8.13\transforms\848e67aff3a84993d38b297aaa0ea770\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ravip\.gradle\caches\8.13\transforms\848e67aff3a84993d38b297aaa0ea770\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ravip\.gradle\caches\8.13\transforms\848e67aff3a84993d38b297aaa0ea770\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ravip\.gradle\caches\8.13\transforms\848e67aff3a84993d38b297aaa0ea770\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ravip\.gradle\caches\8.13\transforms\848e67aff3a84993d38b297aaa0ea770\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
